"joke_id","jokes","category","rating"
1,"Американец, англичанин и русский хвалятся, что заставят кошку съесть горчицу. Американец хватает кошку и запихивает горчицу ей в пасть.
- Это насилие! - протестует русский.
Англичанин кладет горчицу между двумя кусочками колбасы, и кошка съедает.
- Это обман! - протестует русский, после чего мажет горчицей кошке под хвостом, и кошка с воем вылизывает.
- Обратите внимание, - говорит русский, - добровольно и с песней.","russian","1"
2,"Русский и англичанин были приглашены на свадьбу. Их места за свадебным столом оказались рядом, и они разговорились о подарках молодоженам.
- Я принес чайный сервиз на двенадцать персон, - скромно сказал англичанин.
- А я, - гордо провозгласил русский, - ситечко для чая на 88 человек.","russian","0"
3,"Летит самолет полярной авиации АН-2 в районе полюса, вдруг движок застучал. Только сели, как рядом садится радио разведчик еF-111.
Наши:
- Ребята, вы что? Американцы:
- Вынужденная... Наши:
- О, у нас тоже!
Ну, достали спиртику, распили за дружбу народов. Наш пилот - штатовскому:
- Вот, Починимся, я тебя на своей ""Аннушке"" только так по скорости на любой высоте... Наступило утро, похмелились, починились. Наш пилот - бортмеханику:
- Вась, а о чем я вчера с американцами спорил? Бортмеханик:
- Да, говорил, что по скорости их обгоним... Пилот:
- Что делать будем? Бортмеханик:
- Ладно, придумаем...
Перед взлетом наши зацепили трос за гак на еF-111, взлетели. В американском самолете. Штурман:
- Джон, русские 100м на хвосте, измени геометрию крыла. Через некоторое время:
- Джон, русский опять на хвосте, включи форсаж турбин. Еще через некоторое время:
- Джон, мы прое$%$, русские только начали изменять геометрию крыла....","russian","2"
4,"На берегу голубого Дуная чех, русский и словак ловят рыбу.
Как водится, поймали Золотую Рыбку. Она, естественно, просит отпустить за три желания - по одному на брата.
Чех (вспомнив 1968):
- Сделай так, чтобы не стало русских! Русский (обидевшись):
- Пусть не станет чехов! З.Рыбка (Словаку):
- Ну, а ты чего хочешь? Словак:
- А ты исполнишь желания этих двух парней?
- Да, конечно, - я же обещала.
- Ну, тогда - чашечку кофе!","russian","0"
5,"Поймали людоеды немца, француза, русского и американцав
джунглях. Говорят пленникам: прежде, чем вас сожрать, мы исполним ваши последние желания. Немец захотел пива. Людоеды обшарили все джунгли - принесли ему кружку баварского пива. Потом его съели. Француз захотел... женщину. Короче, тоже было исполнено. И потом тоже был съеден. Настала очередь русского.
- Твое последнее желание?
- Дайте мне пинка под зад. - И больше ничего.
- Только пинка под зад...
Вождь дал Ваньке пинка под зад. Ванька из под полы достает ""Калашников"" и все племя косит... Американец спрашивает у русского:
- Почему же ты не вступился, когда убивали немца и француза? На что русский ответил:
- Русские люди - мирные люди. Нас не трогают - и мы не трогаем...","russian","0"
6,"Американец, француз и русский поспорили - кто всех храбрее?
- Мы, американцы, по жребию разыгрываем десять машин, причем у одной из них нет тормозов, и мчимся по горной дороге... Потом один лежит в больнице, а остальные девять его навещают.
- А мы у себя во Франции собираемся вдесятером, разыгрываем десять девушек, причем у одной из них сифилис... Потом один ложиться в больницу, а остальные девять его навещают.
- А у нас в России еще хлеще: рассказываем в компании политические анекдоты, причем все знаем,
что один из нас стукач. - А потом?
- А потом девять сидят, а один носит им передачи.","russian","1"
7,"Англичанин спрашивает жену:
- Скажите, дорогая Маргарет, вы изменяли мне за время нашей супружеской жизни?
- Дорогой Джон, в прошлом году, как вы могли заметить, у меня появилось норковое манто. Насколько я помню, вы мне его не покупали.
- Извините, дорогая.
Француз обращается к своей жене:
- Скажите, Жанна, изменяли ли вы мне за время нашей супружеской жизни?
- Дорогой Огюст, прошлым летом у меня появился ""Систроен"", на покупку которого вы мне денег не давали.
- Извините, дорогая. Русский спрашивает жену:
- Послушай, Клава, скажи мне, как на духу, изменяла ли ты мне за нашу совместную жизнь?
- Ты же помнишь, Федя, прошлым летом у нас пропали твои кирзовые сапоги...","russian","0"
8,"Летят в самолете англичанин, француз и русский. Высота - 10000 метров. Беседуют. Англичанин опустил руку за борт, потом посмотрел на нее и говорит:
- Над Англией летим!
- Откуда вы знаете, ведь под нами сплошные облака?
- У нас смог, знаете ли, вот и рука немного в саже!
Через некоторое время француз руку за борт опустил, а когда достал, говорит:
- Над Парижем летим! - А вы как узнали?
- Рука духами пахнет!
Русский руку опустил, достал и говорит:
- Над Россией летим!
- Почему вы так думаете?
- Часы и перстень сняли!","russian","0"
9,"Банкет по окончанию научного конгресса в Москве... Встает представитель итальянской делегации:
- Я предлагаю выпить за итальянца Маркони, изобретателя радио! Встает русский:
- Нифига! Первый радио изобрел русский ученый Попов! Выпьем лучше за него! Выпили, посидели... Встает представитель английской делегации:
- Я предлагаю выпить за братьев Райт, которые изобрели самолет! Встает русский:
- Нифига! Первым изобрел самолет русский инженер Можайский! Выпьем за него!
Выпили, посидели... Иностранные делегации посовещались между собой. Встает француз:
- Выпьем за французов, которые первыми изобрели оральный секс! Тут встает русский и говорит:
- Нифига! Еще Петр Первый в тысяча семьсот лохматом году говорил своим боярам: ""Я вас всех в рот #бу, и насквозь вижу!""
- кстати немцам о рентгене...","russian","0"
10,"Встречаются русский, американец и японец, ну и начали спорить у кого технологии круче. Американец и говорит:
- Вот у нас в Америке берем болванку, бац по болванке - автомобиль, бац по автомобилю -
болванка.
На что японец ему отвечает:
- У нас еще круче: берем болванку бац процессор, бац по процессору - болванка. Русский думал, думал и говорит:
- Ну ребята вы вообще по сравнению с нами в каменном веке! Мы берем болвана - бац генеральный секретарь, бац по генеральному секретарю - болван!","russian","2"
11,"Америк~нец:
- У нас был случай! Муж застал жену с любовником и убил его! Француз:
- Вот-вот тот же самый случай. Так он убил десять человек. Русский:
- У н~с у одного мужик~ брат~ убили, так он всю страну перевернул, до сих пор не можем разобраться.","russian","0"
12,"Поймали индейцы немца, поляка, русского и говорят им вот вам огненная вода нахаляву (сами они ее обменяли на последние шкуры в ближайшем форте). Пейте сколько хотите стреляйте вон в того орла
на вершине горы, кто попадет того наградим сокровищами Майя, а в противном случае кай-кай. Выходит вперед немец выпивает рюмку стреляет промахивается (уводят).
Выходит поляк выпивает рюмку промахивается (уводят).
Выходит русский выпивает рюмку, со вздохом опускается на траву и начинает пить вот кончается неделя, а вместе с ней и запасы огненной воды русский дрожащими руками берет в руки ружье с разворота стреляет по вершине от орла летят перья. Удивленные индейцы спрашивают:
- Как же ты, о белый вождь это сделал. А он им в ответ:
- А чего особенного из трех стволов да по стае ворон.","russian","0"
13,"Идет мужик по улице. Грязный-прегрязный.
- Эй, мужик, ты чего такой грязный?
- Да с паровозом целовался...
- Ты что, дурак?
- Нет, тещу отправил!","mother_in_low","0"
14,"В магазин электротоваров пришел молодой человек:
- Что бы вы хотели у нас купить? - спрашивает продавец.
- Мне нужно купить подарок для тещи!
- Вот пожалуйста электрический утюг, вот электрическая плита, вот электрическая кофеварка.
- Скажите, а электрического стула у вас в продаже нет?","mother_in_low","0"
15,"- Мою тещу вчера укусила собака.
- Ну и как себя чувствует теща?
- Теща хорошо, а вот собака сдохла.","mother_in_low","0"
16,"На ступеньках церкви, где вот-вот начнется церемония венчания, мать невесты подходит к жениху,
обнимает его и говорит:
- Отныне ты имеешь во мне не только тещу, но и друга...
Минуту спустя к жениху подходит отец невесты и шепчет ему на ухо:
- С таким ""другом"" и врагов не надо!","mother_in_low","0"
17,"Некий Джон избил свою жену и тещу. Состоялся суд, и ему присудили штраф в 1020
долларов.
- Не понимаю, - заявил осужденный, - что за странная сумма?
- Тысяча - это штраф, - объяснил ему судья, - двадцать долларов - это налог на развлечение. Такой налог предусмотрен законодательством нашего штата.","mother_in_low","0"
18,"Трахаются парень с девушкой. Девушка:
- Милый, ты только береги меня от беременности. Парень кончает:
- Бе-е-ре-е-ги-и-и-сь!!!
","sex","1"
19,"Они познакомились в баре. Он пригласил её к себе, предложив:
- Ты не откажешься переспать со мной?
- Со мной этого никогда не случалось, - ответила она.
- Ты никогда не спала с мужчиной?
- Нет, никогда не отказывалась.
","sex","0"
20,"Он и Она. Она:
- Милый какая моя черта тебе больше всего нравится?
- Та, которая делит твою попку пополам.","sex","0"
21,"Лежат Ваня с Маней в кровати. Ваня обнял Маню.
- Мань, ты как батарея! - Цо, теплая?
- Не, ребристая.","sex","0"
22,"Встречаются два приятеля:
- Ты знаешь, среди нас есть педики!..
- Да? Не знаю... А кто?..
- (хитро подмигнув): А поцелуешь - тогда и скажу...","pidors","0"
23,"Идет голубой, виляет задом. Мужик проходит и говорит:
- Будешь вилять - вставлю зонтик в жопу.
- Да-да, вставьте, раскройте и поверните.","pidors","0"
24,"Сержант заходит в казарму там сидит голубой и красит губы. Сержант:
- Рядовой Иванов, Опять за старое! Еще раз увижу я тебя $#@бу! Рядовой:
- Ну, Вы товарищ сержант все обещаете да обещаете...","pidors","0"
25,"Пришел мужчина на пляж. Снимает майку - вся спина искусана. Народ:
- Мужик, что у тебя со спиной-то?! Мужик, отмахиваясь:
- Да вчера тут голубого трахал, дык всю спину изгрыз, зараза!","pidors","0"
26,"Страшно ревнивый муж смотрит на раздевающуюся молодую жену и вдруг замечает у нее на бедре явные синяки от пальцев.
- Это кто же тебя так азартно щупал? - кричит он, выходя из себя.
- Мой патрон, - отвечает она, - перед тем, как повысить мне зарплату.
- Ладно, если так, - говорит ревнивец, успокаиваясь. - А то я думал, что к тебе приставал какой-нибудь тип в метро.","treason","0"
27,"- Странно! - говорит он партнерше. - Как только я вас приглашаю на танец, музыка начинает мне казаться намного короче.
- Естественно, - отвечает она, улыбаясь, - оркестром - то руководит мой муж!","treason","0"
28,"Страшно ревнивая жена мужу:
- Сейчас же покажи это письмо. По почерку видно, что оно от женщины. Да и потом, чего это ты так побледнел, читая его?
- Возьми, дорогая, это счет из твоего Института красоты...","treason","0"
29,"Один служащий регулярно приходил на работу с синяком под глазом.
- Моя жена патологически ревнива, - объяснял он при этом. - Она нашла на моем пиджаке только один белокурый волосок и
вот что со мной сделала.
Однажды он появился совсем покалеченным: оба глаза подбиты и забинтована голова.
- И все от того, что вчера жена нашла три рыжих волосинки у меня в усах...","treason","0"
30,"Католический священник говорит своему коллеге:
- Наступят ли когда-нибудь такие времена, когда нам можно будет жениться?
- Мы до этого не доживем, - отвечает тот. - Может, только наши дети доживут...","religion","0"
31,"Католический священник говорит своему коллеге:
- Наступят ли когда-нибудь такие времена, когда нам можно будет жениться?
- Мы до этого не доживем, - отвечает тот. - Может, только наши дети доживут...","religion","0"
32,"Католический священник говорит своему коллеге:
- Наступят ли когда-нибудь такие времена, когда нам можно будет жениться?
- Мы до этого не доживем, - отвечает тот. - Может, только наши дети доживут...","religion","0"
33,"Католический священник говорит своему коллеге:
- Наступят ли когда-нибудь такие времена, когда нам можно будет жениться?
- Мы до этого не доживем, - отвечает тот. - Может, только наши дети доживут...","religion","0"
34,"Самый длинный анекдот: программа строительства коммунизма,
принятая на XXII съезде партии.","komunism","0"
35,"Встречаются два друга.
- новые анекдоты есть?
- нет.
- и у меня нет. Во, бля, времена настали - и анекдотов-то
новых нет!","komunism","0"
36,"Безанекдотье. Встречаются двое.
- что такое КПСС?
- ну, скажи!
- не знаешь? (шепотом:) коммунистическая партия советского
союза!","komunism","0"
37,"- почему не слышно армянского радио?
- потому что оно передает для глухонемых.","komunism","1"
